Song Name, Mood
"Break Stuff", Angry
"Killing in the Name", Angry
"Eye of the Tiger", Happy
"Happy", Happy
"Don't Worry Be Happy", Happy
"Can't Help Falling in Love", In Love
"Perfect", In Love
"At Last", In Love
"Someone Like You", Sad
"Hurt", Sad
"Yesterday", Sad
"All of Me", Sad
"Everybody Hurts", Low
"Fix You", Low
"Mad World", Low
"Bohemian Rhapsody", Sad
"Tears in Heaven", Sad
"Lose Yourself", Angry
"Chandelier", Sad
"Creep", Sad
"Stairway to Heaven", Reflective
"Smells Like Teen Spirit", Angry
"Wonderwall", Reflective
"Umbrella", Happy
"Unchained Melody", In Love
"Sweet Child o' Mine", Happy
"Stay with Me", Sad
"Hotel California", Reflective
"Black", Sad
"Shape of My Heart", Reflective
"Nothing Else Matters", Reflective
"Wind of Change", Reflective
"Under the Bridge", Reflective
"Say Something", Sad
"Hello", Sad
"Skinny Love", Sad
"Somebody That I Used to Know", Sad
"Tum Hi Ho", Sad
"चन्द सियारा (Chand Sifarish)", Happy
"Toofani", Angry
"Jab Tak", In Love
"Jadoo Hai Nasha Hai", Romantic
"Tum Se Hi", In Love
"Kal Ho Naa Ho", Sad
"Pal", Romantic
"Mere Sapno Ki Rani Kab Aayegi Tu", Hopeful
"Moh Moh Ke Dhage", Romantic
"Ye Galiyan Ye Chaubara", Nostalgic
"Tu Jo Mila", Hopeful
"Tera Hone Laga Hoon", Romantic
"Shape of You x Tum Hi Ho", Romantic
"Billie Jean x Back in Black", Energetic
"Uptown Funk x Ainvayi Ainvayi", Party
"Sweet Dreams x Seven Nation Army", Hypnotic
"Don't Stop Believin' x Dil Diyan Gallan", Hopeful
"Crazy in Love x Zaalima", Passionate
"Thriller x Chaiyya Chaiyya", Exciting
"Bohemian Rhapsody x Kala Chashma", Dynamic
"Smells Like Teen Spirit x Dil Chori", Rocking
"Take on Me x Aashiq Banaya Aapne", Playful
"I Gotta Feeling x Aaj Ki Raat", High-energy
"Locked Out of Heaven x Maahi Ve", Groovy
"Radioactive x Dilbar", Intense
"Rude x Tera Ban Jaunga", Melodic
"Shut Up and Dance x Subha Hone Na De", Upbeat
"Wake Me Up x Bulleya", Uplifting
"Smooth Criminal x Aaj Ki Raat", Mysterious
"Firework x Chammak Challo", Explosive
"Viva la Vida x Aankh Marey", Lively
"I Did It Again x Aaj Kal Tere Mere", Catchy
"Stayin' Alive x Mera Wala Dance", Energetic
"Crazy Little Thing Called Love x Tum Hi Ho", Romantic
"Every Breath You Take x Tu Hi Re", Soulful
"Come Together x Hum Tum", Harmonious
"Hey Jude x Kabira", Reassuring
"Love Yourself x Yeh Raat Bheegi Bheegi", Festive
"Don't Let Me Down x Kangna Tera Ni", Catchy
"Hey Soul Sister x Hawayein", Refreshing
"Watermelon Sugar x Genda Phool", Groovy
"Titanium x Suraj Hua Maddham", Powerful
"Rather Be x Tum Mile", Whimsical
"Dancing Queen x Dil To Pagal Hai", Joyful
"Sugar We're Goin' Down x Toto Africa", Energetic
"Rather Be x Raabta", Mysterious
"All Star x Tum Jo Aaye", Optimistic
"Bad Blood x Chhod Diya", Energetic
"Despacito x Pani Da Rang", Sensual
"Take Me to Church x Dil Diyan Gallan", Spiritual
"Royals x Raat Kali", Dreamy
"Livin' on a Prayer x Badtameez Dil", Dramatic
"Call Me Maybe x Somebody That I Used to Know", Catchy
"I Will Survive x Raat Baaki", Resilient
"Man in the Mirror x Dilli Wali Girlfriend", Reflective
"I Want to Hold Your Hand x HandClap", Joyful
"I'm Yours x Ishq Wala Love", Romantic
"Suit & Tie x Tum Mile", Suave
"Wonderwall x Hare Krishna Hare Ram", Energetic
"Total Eclipse of the Heart x Dhoom Machale", Thrilling
"Chandelier x Yeh Ishq Hai", Ethereal
"Dancing in the Street x Aye Hip Hopper", Groovy
"Hello x Dark Side of the Moon", Moody
"Chandelier x Yeh Raat Bheegi Bheegi", Mystical
"Uptown Funk x Disco Deewane", Energetic
"Sweet Dreams x Gerua", Dreamy
"Don't Stop Believin' x Naina", Inspirational
"Crazy in Love x Desi Girl", Vibrant
"Thriller x Sathiya", Spooky
"Bohemian Rhapsody x Malang", Eclectic
